date,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
199311,-1.64,-4.94,-4.17,-4.5,-4.13,-4.03,-1.78,-0.37,-2.06,-2.77,-3.51,-2.76,-2.75,-0.68,-0.46,2.31,-3.65,-0.95,-3.19,0.83,-2.08,-0.54,-1.04,0.25,0.62
199312,-1.47,1.29,2.75,3.13,-0.46,0.92,1.04,2.67,3.61,5.59,4.56,0.71,3.51,4.62,3.58,3.96,0.92,1.82,2.99,-0.86,0.96,2.53,0.12,1.72,1.65
199401,5.18,5.55,2.41,6.26,1.98,7.01,5.63,3.15,3.68,4.96,3.56,4.45,2.15,4.47,1.58,3.05,1.51,2,2.93,3.53,2.94,2.27,4.38,0.11,3.42
199402,-5.71,-2.36,-4.37,-2.32,-5.45,-3.91,-3.42,-4.26,-2.42,0.44,-1.49,-2.43,-4.41,-1.83,0.55,-2.42,-4.7,-1.74,0.98,1.56,1.25,-2.89,-3.6,-2.68,-2.22
199403,-6.31,-4.17,-5.28,-5.26,-5.05,-3.25,-3.33,-4.83,-3.33,-6.97,-5.37,-4.36,-3.48,-4.84,-6.1,-4.16,-3.19,-4.38,-3.62,-5.21,-2.63,-4.44,-4.27,-3.69,-4.97
199404,0.28,-0.82,-2.1,1.26,-0.47,0.62,1.32,2.29,1.87,0.49,3.72,1.96,1.53,-1.27,1.04,2.93,3.3,-0.46,-1.93,-0.66,-1.03,1.76,3,2.11,1.63
199405,1.13,0.63,0.96,-1.67,-0.68,1.79,-0.51,-2.99,1.43,-1.27,1.14,-0.76,-1.99,1.76,-0.21,2.96,1.95,1.6,1.82,0.51,2.93,2.7,1.1,2.92,1.83
199406,-5.16,-2.45,-2.39,-1.91,-4.03,-1.67,-1.96,-3.79,-3.55,-1.95,-0.68,-2.5,-0.82,-4.04,-4.65,-5.1,0.35,-3.28,-2.08,-2.33,-1.61,-1.41,-0.33,-3.53,-5.02
199407,3.41,3.52,3.44,6.9,3.13,4.66,2.43,4.36,1.58,3.27,3.52,4.18,3.65,4.15,0.94,2.5,2.84,2.36,3.3,3.27,1.65,4.9,1.96,0.8,4.17
199408,5.94,5.04,5.45,2.35,6.35,7.96,1.79,4.06,2.8,4.51,8.24,1.69,2.52,5.19,10.49,4.74,1.67,4.47,3.26,4.15,4.38,5.84,1.9,5.99,7.32
199409,-0.57,-1.63,0,-2.8,-3.28,1.28,-2.98,-2.68,-1.35,-2.58,-0.89,-1.76,-2.43,-2.27,-2.14,-1.42,-3.53,-3.57,-3.94,-1.95,0.01,-1.81,-0.87,-1.5,-2.46
199410,0.34,-1.47,-0.49,0.95,0.46,2.58,1.55,1.51,3.36,2.48,1.08,-2.36,2.16,0.61,6.48,-0.56,4.99,0.26,1.04,0.79,1.44,2.27,2,1.91,3.95
199411,-3.63,-5.62,-4.88,-2.29,-5.52,-5.2,-4.45,-4.64,-3.7,-2.1,-3.5,-5.01,-1.65,-3.16,-3.8,-5.47,-3.07,-3.87,-3.29,-3.21,-3.21,-3.61,-3.38,-2.68,-3.27
199412,-0.11,0.47,-0.69,2.16,0,2.14,1.57,3.03,3.29,3.42,2.3,3,1.31,-1.28,1.16,2.75,0.23,2.3,1.78,1.56,1.57,0.4,1.61,1.33,0.12
199501,0.42,2.87,-2.06,6.68,0.79,0.8,0.75,-1.51,0.87,2.75,0.09,-1.66,1.93,2.72,-0.57,-1.24,3.3,1.21,3.94,3.48,3.17,4.64,3.67,2.07,2.13
199502,4.08,4.05,6.45,1.8,3.33,5.04,4.83,3.35,2.55,1.43,7.02,6.06,3.11,2.27,6.4,5.36,3.31,5.48,4.08,5.54,2.66,3.16,3.73,3.01,4.87
199503,0.82,3.5,5.19,2.07,1.67,6.22,3.11,3.03,3.07,1.42,1.2,5.31,0.41,0.91,4.09,5.57,2.83,1.89,0.72,2.9,3.97,2.1,1.67,3.53,3.47
199504,2.01,3.44,2.11,0.98,1.57,6.3,3.54,2.48,0.92,0.9,2.04,1.98,1.93,0.9,4.05,5.56,2.29,1.85,2.58,0.31,1.27,3.99,2.55,4.1,4.21
199505,3.27,2.21,3.43,2.93,0.66,1.05,2.55,2.38,4.06,2.76,5.18,4.23,3.87,4.29,0.96,2.73,3.79,3.89,4.22,4.51,2.23,4.17,2.48,4.31,5.19
199506,5.19,4.01,4.32,3.66,6.04,2.33,0.94,4.29,2.86,3.87,5.83,0.08,1.98,2.85,9.28,1.92,-0.63,1.54,2.47,3.22,1.33,1.87,2.99,2.27,7.83
199507,3.82,3.13,4.78,6.38,6.79,2.36,1.08,4.53,4.62,8.47,4.86,4.05,3.52,5.74,8.94,2.1,2.96,4.03,3.97,4.27,4.61,0.74,4.21,3.48,5.36
199508,3.38,6.46,4.84,3.14,1.35,0.54,0.17,0.3,2.67,0.85,1.69,-1.34,1.81,-1.4,0.03,0.45,0.16,1.6,1.14,-1.26,2.85,2.5,-0.8,1.92,1.81
199509,1.74,3.03,6.24,-2.21,3.1,2.02,1.74,1.28,2.65,3.17,2.38,3.48,1.01,1.32,1.9,5.83,3.88,4.05,2.22,3.03,4.49,7.54,5.09,5.55,5.34
199510,-4.69,-2.45,-1.28,-5.76,-3.34,-2.74,-2.5,-3.47,-2.14,-2.35,-2.98,0.36,0.36,-5.08,-7.42,-1.65,-1.38,-2.13,-0.31,-2.16,0.76,1.53,3.04,-2.14,1.24
199511,4.32,6.78,5.05,4.51,3.22,7.77,5.18,6.81,7.31,5.49,4.54,3.26,5.53,6.33,4.47,6.14,4.82,4.95,4.19,4.54,3.21,4.78,6,4.3,-0.49
199512,1.51,1.43,3.2,-0.11,1.16,5.03,1.89,1.26,3.79,0.95,3.27,2.09,1.99,0.21,-1.5,5.81,3.12,3.27,0.4,-0.35,4.79,1,2.72,2.14,-3.07
199601,5.2,3.53,2.94,0.44,-2.16,2.4,0.56,1.96,3.38,2.04,2.07,4.86,1.99,1.37,-0.18,5.44,2.18,2.3,3.55,-0.01,0.49,3.1,4.26,3.16,3.42
199602,0.67,2.04,2.63,1.99,3.01,1.51,0.14,2.57,1.75,5.17,3.87,2.72,2.85,1.18,2.15,-0.47,0.7,-0.19,3.72,2.72,0.06,1.3,-0.01,2.84,2.15
199603,-0.9,-0.98,-3.21,2.86,1.42,5.38,0.9,3.87,-0.31,3.91,-0.33,0.53,2.27,3.85,1.68,2.92,4.18,2.21,1.39,1.89,-1.97,0.27,-0.27,1.37,-0.38
199604,5.64,-1.58,0.84,3.4,6.26,1.93,2.28,-0.17,0.19,6.17,2.56,0.1,1.53,2.05,4.31,-0.26,0.85,0.18,2.28,3.19,7.39,1.21,0.79,1.4,6.4
199605,3.42,3.83,-1.61,5.92,3.15,1.59,1.24,1.92,2.7,4.12,3.16,0.71,2.08,2.4,2.74,3.17,0.39,2.52,2.07,3.94,0.36,3.15,3.51,4.63,3.9
199606,-5.68,0.98,-0.25,-7.17,-6.42,0.99,-1.07,-0.46,-0.16,-5.18,0.95,-0.21,-1.77,-1.78,-5.79,2.92,0.16,0.27,-2.23,-1.96,0.43,3.2,1.66,-0.05,-0.23
199607,-10.89,-5.25,-8.07,-6.87,-11.93,-6.18,-6.19,-5.69,-5.17,-9.77,-4.3,-5.02,-4.61,-4.8,-7.72,-6.76,-4.07,-1.94,-5.6,-5.64,-1.49,-3.56,-5.46,-4.15,-4.75
199608,5.27,2.24,6,5.3,4.04,4.65,4.77,4.02,3.54,4.45,2.79,3.67,3.95,2.96,5.11,3.33,2.4,3.02,3.52,3.87,0.13,-2.73,2.5,4.01,4.92
199609,1.89,4.67,1.8,3.78,5.34,5.33,3.04,1.96,4.2,2.74,1.65,3.97,3.3,6.12,6.14,6.6,2.76,5.89,6.68,6.94,3.11,4.17,4.35,6.47,12.34
199610,-1.98,-0.09,0.89,1.26,-3.99,5.41,2.46,6.46,3.53,-3.25,3.03,2.97,3.22,2.55,-2.55,2.83,4.45,4.32,0.6,1.26,2.01,3.73,0.1,1.48,1.2
199611,5.31,5.11,5.08,6.13,2.74,4.46,5.67,4.67,4.9,5.55,3.97,3.97,7.29,5.64,6.17,5.07,6.52,8.14,7.38,9.56,9.04,6.86,7.22,6.36,11.15
199612,1.54,0.95,-0.04,-0.68,-1.53,0.7,1,-1.26,-1.48,-1.13,4.45,-0.84,-1.25,-1.96,-1.27,-3.38,0.83,-1.73,-3.8,-0.01,-1.3,0.88,0.14,-4.15,-3.41
199701,4.47,2.01,2.04,5.66,2.28,7.1,2.61,3.51,5.26,3.5,2.61,3.32,3.68,4.16,3.27,6.46,3.91,6.74,4.45,9.38,5.27,7.73,5.51,6.95,8.43
199702,-2.13,-2.79,4.85,-0.41,-3.62,-0.46,-0.12,-1,0.88,-0.81,-0.39,-0.68,2.42,1.03,-2.75,1.47,-0.42,3.74,1.43,-3.27,0.64,3.08,2.43,1.87,-4.6
199703,-5.01,-2.86,-6.37,-4.95,-5.93,-2.15,-1.52,-4.15,-3.62,-6.92,-2.03,-0.22,-3.99,-3.82,-6.7,-4.47,0.82,-5.66,-2.72,-4.75,-5.46,-5.91,-5.65,-6.19,-6.02
199704,0.18,-3.86,0.36,3.5,-0.53,3.27,1.89,0.6,4.75,-0.97,1.87,0.49,4.14,5.51,2.67,4.73,2.96,6.15,6.13,8.89,5.88,3.45,6.95,9.79,6.78
199705,10.05,8.94,8.12,8.83,12.26,5.07,6.91,7.57,7.93,11,4.66,5.2,6.37,5.5,10.97,6.99,5.95,3.76,5.73,8.66,4.34,6.28,7.85,5.39,7.94
199706,2.16,3.75,6.17,2.46,4.29,5.87,5.31,4.36,6.22,3.3,5.16,3.07,4.63,2.19,3.47,5.24,4.41,8.4,6.3,3.32,4.2,4.86,3.15,4.99,1.26
199707,6.87,10.88,5.48,9.35,5.75,5.34,7.64,7.15,7.35,7.31,7.07,6.81,5.97,8.46,10.86,8.77,6.36,7.63,10.01,13.26,4.38,5.97,3.58,7.74,14.51
199708,4.12,0.33,-2.72,-2.07,-1.68,3.15,-0.09,-4.4,-1.48,-0.05,-3.12,-3.48,-0.15,-1.67,-4.14,-5.79,-2.72,-4.89,-6.59,-0.19,-4.27,-6.41,-6.69,-6.6,-3.51
199709,6.39,6.74,4.8,5.27,10.06,5.93,5.58,8.41,5,6.38,3.93,5,3.72,5.6,7.58,3.82,7.64,3.19,6.6,7.75,7.97,5.21,6.25,7.59,1.08
199710,-5.56,-7.79,-6.28,-5.84,-3.68,-2.88,-4.3,-1.97,-4.45,-5.51,-4.79,-4.2,-1.55,-3.45,-2.71,-2.02,0.9,-2.34,-4.12,-7.06,-1.89,-4.65,-1.86,-1.24,-4.87
199711,-1.39,-1.27,0.07,2.65,-1.81,3.35,-0.05,1.26,3.42,-2.25,1.34,2.14,3.05,3.66,2.54,3.54,1.98,3.13,4.56,3.08,7.54,7.83,6.31,6.71,2.32
199712,-2.36,-0.25,0.11,-0.02,0.07,1.18,1.96,4.77,1.17,2.99,6.15,3.93,1.72,2.1,3.94,5.96,4.01,1.35,2.66,-0.38,1.96,2.78,3.93,0.66,-4.36
199801,0.38,3.61,1.03,1.16,2.29,-3.06,-1.42,-0.83,1.44,-2.77,1.75,-3.57,-3.12,-0.76,-3.37,3.86,-3.33,0.2,-2.25,1.77,0.21,0.43,0.83,4.81,7.28
199802,8,8.04,7.48,12.32,8.02,6.59,9.71,7.81,8.74,7.92,5.08,6.73,7.76,9.32,9.78,4.62,3.93,8.07,9.9,11.26,3.75,5.98,6.48,4.84,10.14
199803,5.7,4.14,3.82,7.86,9.63,4.21,1.65,3.48,4.87,3.7,4.68,5,4.04,5.24,5.42,5.35,2.16,4.78,3.68,-0.83,6.14,4.79,7.22,8.93,3.77
199804,0.52,5.9,0,5.73,2.44,3.78,-0.18,2.27,1.5,2.21,-0.87,3.29,0.58,0.53,2.95,-0.66,2.62,0.16,3.22,5.57,-3.49,-0.97,-0.48,2.22,0.94
199805,-3.48,-7.53,-3.88,-5.9,-3.91,-2.07,1.39,-3.59,-3.29,-5.49,-1.66,-0.46,-2.91,0.47,-1.01,0.23,-3.42,-1.75,-4.77,-4.82,0.18,-0.65,0.14,-2.09,-6.3
199806,-1.08,4.18,1.97,5.12,6.42,-0.5,-2.89,5.82,1.27,2.2,-2.14,1.99,0.92,3.46,3.56,2.49,2.28,1.33,2.36,1.43,1.8,2.01,6.17,5.9,11.17
199807,-0.38,-6.88,-0.31,-6.57,-7.09,-1.44,-5.06,-0.11,-5.41,-9.36,-3.36,-0.6,-4.41,-3.96,-3.08,-5.2,1.03,-2.29,-3.36,0.48,-3.82,-0.84,-1.26,-0.87,1.19
199808,-22.68,-15.55,-18.17,-17.56,-21.84,-11.88,-9.7,-19.66,-18.45,-19.48,-12.79,-8.83,-16.71,-13.67,-16.74,-9.34,-13.51,-13.77,-17.55,-25.43,-13,-13.98,-13.43,-16.92,-14.94
199809,10.26,8.02,12,5.22,9.61,8.09,3.61,4.22,2.71,7.88,9.23,2.61,5.47,5.65,9.51,6.79,6.08,4.17,6.6,-1.16,6.69,2.51,6.51,11.84,15.09
199810,6.76,4.96,5.87,7.47,5.07,5.37,3.36,7.58,8.61,3.89,-0.01,11.39,6.76,6.64,6.3,4.73,5.96,9.7,10.4,11.24,8.5,11.93,7.81,7.81,1.61
199811,12.23,4.09,5.15,9.68,8.04,7.57,5.12,5.66,7.36,1.16,3.65,6.39,6.37,8.97,3.75,3.2,4.04,3.86,5.43,7.82,7.3,6.33,5.61,10.98,9.42
199812,17.83,4.2,12.37,8.29,6.09,9.66,4.62,2.15,5.6,5.7,1.65,4.59,1.56,9.52,5.83,-1.45,9.26,6.32,7.01,6.08,1.37,3.73,4.96,7.47,12.32
199901,8.96,2.28,4.86,4.68,8.98,0.26,4.2,3.02,-0.93,-3.18,-0.58,1.75,-0.87,-0.09,5.94,-4.44,2.33,0.29,3.95,8.65,-1,-0.54,-1.07,9.96,16.98
199902,-1.31,-6.77,-0.09,-0.3,-6.4,-0.05,-1.37,3.35,-5.88,-8.27,-2.09,-2.31,-1.08,-4.7,-5.79,-1.49,-3.98,-1.63,-4.59,-6.41,-2.89,-3.11,1.8,-6.81,-10.95
199903,20.13,3.86,4.67,3.23,7.68,5.5,3.18,3.25,3.28,-0.76,-0.36,4.52,5.57,2.99,6.15,3.78,3.79,5.76,0.52,2.95,-0.8,0.99,-1.73,4.31,5.2
199904,3.2,8.02,0.41,6.7,12.99,2.56,4.3,2.72,4.3,6.29,12.17,4.47,7.66,2.28,3.54,15.95,6.66,3.24,9.12,0.68,3.55,1.69,4.9,3.09,0.52
199905,-6.63,2.89,2.61,-2.5,-3.84,-0.77,5.98,1.52,3.45,3.86,-0.34,-4.1,-1.08,0.06,-1.77,-1.06,-1.36,-3.57,3.08,-2.34,-1.7,1.45,-3.82,-4.97,-4.08
199906,1.87,3.67,2.22,2.04,6.75,5.19,2.73,4.01,4.52,1.37,0.35,5.93,3.74,7.43,5.19,0.51,2.98,5.83,6.13,5.59,2.82,1.69,5.89,9.01,13.12
199907,3.19,-3.39,-0.7,-0.59,-6.6,-0.14,-2.11,-2.26,-1.97,-2.27,0.19,-2.62,-2.79,-2.32,-5.02,-2.23,-4.09,-4.42,-2.3,-5.22,-4.47,-2.78,-0.19,-3.66,-5.94
199908,2.5,-3.71,-2.01,-2.3,-1.01,-1.67,-0.44,-4.84,-1.23,-1.3,-5.02,2.59,-1.92,-5.79,-4.78,-3.21,-3.46,0.46,-0.62,-0.25,-0.36,-4.12,2.22,0.62,0.42
199909,-2.02,-5.45,-0.39,2.2,-0.98,-3.9,-4.32,-4.94,-5.06,-1.98,-3.25,-3.47,-5.71,2.15,-1.08,-1.85,-5.42,-0.04,-1.6,-2.43,-3.68,-1.58,-7.27,1.11,-3.24
199910,5.18,6.32,2.95,6.62,8.87,-4.38,5.48,0.75,9.9,6.29,4.22,6.78,4.79,5.45,13.43,3.43,5.84,5.07,5.98,10.53,2.94,1.79,5.34,12.35,5.77
199911,5.01,-1.09,13.54,4.6,8.34,5.18,4.92,-0.2,1.6,6.92,0.47,-0.81,1.75,0.34,-0.65,-0.02,4.43,5.42,2.74,5.36,-4.22,3.11,2.42,1.88,2.36
199912,9.68,14.82,9.67,12.42,17.34,2.86,10.04,3.78,8.23,15.18,5.91,3.15,1.41,9.77,3.91,0.54,4.96,11.16,4.55,7.08,0.63,-1.25,-2.16,10.59,15.32
200001,1.99,-4.72,-0.1,-4.85,-3.22,-6.73,-6.29,-4.78,2.01,0.11,0.51,0.62,2.03,-12.09,-1.67,-4.44,-1.12,-14.39,-4.96,-0.06,-6.07,-0.87,0.57,-3.29,-16.3
200002,20.86,5.86,19.35,6.99,10.53,-7.56,8.63,0.93,4.38,28.85,-2.62,6.58,-0.14,-2.62,-3.38,-4.05,4.04,-3.44,-0.4,9.76,-10.59,-10.5,-3.95,2.74,-2.4
200003,-3.18,-1.3,-7.37,-1.68,-1.58,8.74,5.53,12.36,9.72,-7.86,9.6,6.69,6.55,9.4,12.73,10.01,8.18,10.73,5.64,12.88,6.89,14.38,5.69,8.86,16.93
200004,-7.67,-6.88,-7.65,0.14,-12.02,0.13,-5.99,-0.44,-4.57,-8.35,-1.87,1.89,3.49,-3.96,-2.61,3.49,-1.67,-0.89,5.84,-7.1,2.06,-3.91,0.7,1.38,-20.17
200005,-3.13,-2.24,-4.56,-0.57,-11.19,1.75,-5.1,0.49,-0.11,-3.55,-0.49,-0.72,-10.15,-4.31,2.44,-1.41,-3.82,-2.77,-3.26,-5.66,3.36,-5.2,3.45,-1.51,-6.56
200006,17.24,-1.9,11.81,0.64,12.41,-5.46,-4.6,2.62,6.25,5.72,-3.34,-3.28,-4.42,-2.87,0.1,-4.1,9.04,-3.19,9.71,1.25,-3.48,1.48,2.53,6.01,11.18
200007,-6.4,-2.21,-2.34,1.45,-8.68,1.02,3.35,-6.38,0.82,1.3,4.75,3.92,1.51,-0.72,-0.55,6.96,6.67,1.11,-2.03,-4.26,-2.68,1.32,-3.86,-3.94,2.62
200008,13.35,5.48,7.42,16.74,11.99,8.95,8.51,4.69,15.63,7.72,6.43,7.41,5,8.22,11.23,6.84,10.55,2.98,1.91,8.39,2.18,3.75,5.3,5.72,11.09
200009,-6.21,-11.14,4.32,-7.54,-10.61,-0.4,4.17,-10.3,3.64,-0.25,-3.45,1.48,3.17,2.05,-5.66,1.75,-0.81,-1.09,5.77,-19.47,-2.15,-1.09,2.09,-0.7,-3.19
200010,-5.03,-3.47,-0.41,-0.78,-13.75,-7.03,0.6,-8.22,-2.45,-7.22,3.61,4.66,0.32,1.5,-3.61,2.23,-0.83,-0.8,-3.48,1.24,5.09,2.58,4.88,0.62,-1.05
200011,-18.17,-8.43,-0.97,-21.81,-27.61,-1.25,0.75,-23.02,-8.24,-12.4,-2.06,-1.77,-3.47,-6.99,-13.7,1.96,-6.31,0.94,-2.93,-14.24,-2.21,1.82,-0.46,-5.16,-17.45
200012,5.89,1.69,9.9,4.06,-0.41,4.5,2.41,-0.04,8.46,0.06,10.48,9.26,8.29,8.04,6.06,9.68,10.8,5.83,7.18,-13.34,5.95,4.17,3.54,2.64,-5.21
200101,8.89,11.6,-0.82,12.72,7.02,2.29,-1.72,15.18,-3.87,9.27,-0.17,1.74,-3.43,0.82,-3.18,-2.25,5.26,1.91,2.11,15.22,-2.44,0.81,-0.17,-1.54,5.87
200102,-11.92,-7.15,-0.29,-14.53,-23.5,-2.83,-0.15,-14.23,-5.98,-13.82,-3.44,-0.06,1.46,-4.54,-13.53,1.96,-3.07,-6.88,-3.51,-21.44,2.08,-2.29,0.45,-6.41,-12.9
200103,-6.38,-7.02,-4.96,-12.84,-16.03,-4.07,-3.13,0.78,-1.43,-5.87,-4.36,-4.89,-1.48,-2.63,-4.66,1.4,-1.55,-4.6,-3.72,-12.91,-3.85,-3.77,-5.68,-8.56,-8.46
200104,11.41,12.22,5.33,10.62,16.12,9.24,5.86,-0.14,10.07,11.83,9.4,5.11,7.09,5.79,11.3,1.28,3.84,5.58,6.32,16.17,3.63,6.92,0.75,7.69,4.47
200105,4.42,6.48,3.26,-3.26,-2.88,0.73,0.4,0.78,1.57,0.01,3.61,2.06,2.34,2.02,-1.48,5.07,3.42,2.46,2.62,-1.58,3.45,2.22,2.16,1.07,0.32
200106,-0.33,-4.3,-1.04,-2.96,-0.36,-4.7,-3.98,-4.72,-2.77,0.11,-4.6,-0.3,-1.22,0.05,0.87,0.02,1.56,-1.41,-3.03,-0.26,-0.3,-2.75,-3.3,-2.3,-2.53
200107,-6.22,-4.45,-3.67,-6.3,-13.66,-0.5,-2.06,-5.79,0.19,-2.23,-5.54,-1.84,1.15,1.16,-8.22,3.38,0.16,4.1,-0.39,1.26,-0.37,0.71,-3.36,3.93,-0.94
200108,-8.43,-0.82,-3.25,-6.51,-13.16,0.28,-1.72,-0.58,-5.32,-10.34,-5.51,-2.24,-5.18,-6.48,-11.58,0.66,-3.11,-3.38,-3.54,-8.28,1.8,-3.8,-3.19,-4.68,-9.78
200109,-6.88,-3.76,-4.9,-11.71,-23.25,-9.02,-9.65,-6.16,-5.83,-17.14,-16.92,-12.37,-9.63,-10.46,-12.34,-8.98,-4.58,-7.95,-10.52,-10.52,-3.64,-6.95,-6.71,0.21,-5.48
200110,2.67,4.52,0.04,2.04,11.68,0.21,0.1,-4.74,2.13,7.2,4.71,-1.18,-0.46,3.48,6.57,1.4,1.15,2.22,2.87,5.67,-1.39,4.91,0.32,-5.17,2.93
200111,8.2,2.55,7.28,9.51,14.66,7.14,7.17,7.87,5.47,11.81,13.25,8.18,7.77,4.62,11.74,10.47,2.07,10.83,8.64,9.95,5.43,6,5.54,5.89,4.55
200112,2.5,3.78,3.87,3.57,1.3,6.62,3.32,2.59,0.03,-1.59,-0.81,3.92,2.99,2.65,0.52,0.82,4.01,1.93,3.28,2.25,1.89,1.26,3.75,-0.87,-0.32
200201,-5.93,-1.72,-1.46,-4.2,-11.1,1.77,4.39,-2.37,-5.26,0.32,6.25,2.15,-0.8,3.82,-4.06,0.71,0.81,3.03,0.39,-1.64,-0.58,-6.19,-2.22,-1.17,4.32
200202,-7.62,-1.21,1.33,-4.81,-9.52,2.86,-0.14,2.21,0.06,-14.87,-1.79,4.06,3.13,-2.4,-6.08,0.85,2.8,-2.61,-0.98,-2.7,2.09,-2.41,3.4,-0.35,-1.32
200203,6.65,1.83,3.77,3.23,6.46,5.57,7.53,5.46,1.88,11.28,2.14,5.02,7.74,4.82,4.53,7.3,6.38,4.49,6.1,6.35,5.73,2.12,0.61,1.62,0.39
200204,-10.79,-2.96,0.95,-1.55,-11.96,1.69,2.25,3.95,-1.96,-8.89,0.54,0.19,1.23,-0.85,-10.59,0.06,-2.62,-0.59,-5.27,-6.26,-1.01,-10.67,-5.36,-9.2,-7.28
200205,-3.85,-0.2,-3.22,-1.95,-5.88,-1.98,-0.54,-3.46,-1.78,-2.47,3.67,-0.11,0.37,-1.39,-1.76,1.88,1.97,-2.18,-1.14,-3.85,-0.37,0.44,-0.96,1.98,-1.43
200206,-10.86,-6.91,-7.99,-9,-18.25,-2.21,-3.83,-4.82,-2.1,-11.59,-7.27,-5.31,-6.08,-6.23,-4.69,-2.41,-1.41,-12.98,-2.9,-6.85,-4.39,-8.65,-5.81,-8.44,-5.95
200207,-14.05,-13.6,-7.12,-10.23,-11.27,-11.67,-10.56,-9.28,-11.4,-10.11,-1.23,-7.28,-9.07,-11.45,-11.72,-11.78,-9.74,-7.69,-10.06,-8.72,-4.49,-3.22,-6.9,-2.5,-5.22
200208,-3.1,0.56,0.55,2.27,3.15,1.09,-0.83,0.54,-0.01,0.16,-3.85,-0.33,1.01,2.33,0.06,3.23,-0.48,-1.44,3.35,2.09,-0.39,1.8,0.72,-0.61,1.21
200209,-17.27,-9.16,-13.51,-5.15,-7.26,-8.96,-9.37,-9.6,-9.26,-9.39,-14,-13.29,-7.63,-10.84,-10.05,-13.38,-10.77,-9.13,-8.92,-8.02,-10.62,-9.99,-10.77,-11.54,-9.96
200210,10.21,5.2,8.21,6.26,8.48,7.04,15.39,6.51,6.06,6.53,10.64,4.39,4.19,13.66,9.98,3.85,6.08,6.99,10.12,5.66,14.79,11.23,7.27,6.95,5.74
200211,22.28,12.95,14.92,7.79,6.46,8.05,15.06,7.19,6.26,9.23,12.3,8.46,5.05,8.19,5.56,5.63,4.39,3.06,4.33,-0.5,10.61,3.71,2.48,4.09,4.35
200212,-15.31,-5.91,-7.23,-10.88,-9.04,-8.99,-8.57,-4.55,-5.84,-4.38,-13.98,-5.75,-1.51,-8.22,-8.22,-5.04,-2.19,-3.23,-5.97,-4.07,-6.68,-3.52,-3.33,-4.06,-4.47
200301,2.24,0.05,-0.21,-2.69,-5.78,-9.51,-0.52,-4.73,-3.34,0.28,-1.61,-2.99,-3.82,-4.48,-4,-8.69,-2.35,-3.68,-3.2,-2.79,3.6,-1.5,-3.64,-2.88,-1.75
200302,0,-6.46,-0.11,-3.46,-5.96,-2.76,-6.84,-2.5,-0.16,-3.83,3.39,-2.76,-2.55,0.37,-2.2,-3.48,-2.71,-2.15,-1.7,0.14,-0.44,-1.61,-3.79,-1.46,-1.8
200303,1.13,-0.61,-2.17,-0.02,0.56,-3.51,-0.55,0.57,0.67,0.44,-1.2,0.01,0.19,1.18,1.93,0.91,0.29,0.18,3.76,2.97,-3.2,3.81,-2.02,3.09,1.65
200304,11.69,10.5,10.99,13.83,14.14,10.32,5.85,8.53,11.34,9.63,11.93,9.45,7.92,7.17,9.52,10.86,7.79,7.62,9.83,4.9,6.3,4.95,5.33,8.25,9.52
200305,17.7,7.23,12.34,9.64,10.11,8.78,10.76,5.37,8.99,8.19,11.06,8.72,6.83,2.74,3.88,7.58,5.67,6.15,2.47,6.46,8.85,4.08,9.46,1.38,6.6
200306,0.54,2.27,2.92,0.5,3.42,-0.55,4.59,0.81,0.58,-0.57,0.5,0.92,-0.36,1.97,0.27,0.68,0.53,3.13,2.58,0.28,-2.68,-2.06,2.34,3.56,0.44
200307,5.07,3.1,5.06,5.84,2.59,1.76,5.29,5.09,10.04,3.64,5.04,11.29,4.51,4.25,-0.03,4.38,-1.05,3.08,0.2,2.91,1.83,-2.36,-0.69,-1.01,-0.27
200308,8.11,6.6,6.53,0.41,1.48,10.33,3.37,2.94,-0.25,1.55,0.86,10.56,-0.36,1.72,4.63,0.8,0.8,3.74,3.31,5.06,1.98,2.14,1.14,-0.16,-1.31
200309,-2.89,-5.01,-3.91,-1.5,-1.61,-3.45,-1.85,-1.69,-2.32,-1.86,-3.32,-2,1.14,1.41,-1.66,1.21,-1.81,-2.91,-0.77,-2.02,-0.49,-4.86,0.15,1.5,0.82
200310,10.09,7.83,10.22,8.69,9.17,9.6,7.13,8.1,7.55,3.68,8.7,14.74,5.75,1.76,6.43,5.45,6.87,3.64,4.56,11.26,0.75,6.37,4.84,4.12,5.53
200311,3.68,1.63,6.19,2.27,-1.55,4.92,1.62,1.15,1.66,-0.67,2.46,0.75,0.65,0.47,2.74,1.51,0.94,-0.86,1.8,1.01,3.24,0.9,2.67,0.17,3.11
200312,3.02,5.06,-1.38,2.81,5.29,3.95,4.98,6.49,8.39,5.61,8.37,-0.79,3.7,6.31,2.99,7.14,9.39,4.42,4.48,-0.91,7.43,6.69,4.13,4.1,3.19
200401,8.59,1.77,4.61,6.23,3.02,4.17,1.16,-0.47,4.45,2.99,-0.51,-1.88,2.07,0.84,2.52,4.31,0.49,1.18,2.94,1.73,0.83,2.48,-0.7,1.52,2.51
